Country,Indicator,Year,Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Value
Austria,Employment in general government as a percentage of total employment,2007,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.92
Austria,Employment in general government as a percentage of total employment,2008,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.73
Austria,Employment in general government as a percentage of total employment,2009,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,17.15
Austria,Employment in general government as a percentage of total employment,2010,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,17.13
Austria,Employment in general government as a percentage of total employment,2011,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.9
Austria,Employment in general government as a percentage of total employment,2012,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.79
Austria,Employment in general government as a percentage of total employment,2013,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.78
Austria,Employment in general government as a percentage of total employment,2014,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.78
Austria,Employment in general government as a percentage of total employment,2015,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.94
Austria,Employment in general government as a percentage of total employment,2016,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.96
Austria,Employment in general government as a percentage of total employment,2017,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.88
Austria,Employment in general government as a percentage of total employment,2018,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.77
Austria,Employment in general government as a percentage of total employment,2019,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.7
Austria,Employment in general government as a percentage of total employment,2020,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,17.15
Austria,Employment in general government as a percentage of total employment,2021,9015361.0,0.57%,51296.0,109.0,82409.0,65000.0,1.5,43,57%,0.12%,16.95
Belgium,Employment in general government as a percentage of total employment,2007,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.49
Belgium,Employment in general government as a percentage of total employment,2008,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.39
Belgium,Employment in general government as a percentage of total employment,2009,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.89
Belgium,Employment in general government as a percentage of total employment,2010,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.92
Belgium,Employment in general government as a percentage of total employment,2011,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.75
Belgium,Employment in general government as a percentage of total employment,2012,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.68
Belgium,Employment in general government as a percentage of total employment,2013,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.76
Belgium,Employment in general government as a percentage of total employment,2014,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,19.01
Belgium,Employment in general government as a percentage of total employment,2015,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.84
Belgium,Employment in general government as a percentage of total employment,2016,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.66
Belgium,Employment in general government as a percentage of total employment,2017,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.54
Belgium,Employment in general government as a percentage of total employment,2018,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.41
Belgium,Employment in general government as a percentage of total employment,2019,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.33
Belgium,Employment in general government as a percentage of total employment,2020,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.46
Belgium,Employment in general government as a percentage of total employment,2021,11598451.0,0.44%,50295.0,383.0,30280.0,48000.0,1.7,42,98%,0.15%,18.38
Canada,Employment in general government as a percentage of total employment,2007,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.35
Canada,Employment in general government as a percentage of total employment,2008,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.55
Canada,Employment in general government as a percentage of total employment,2009,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,20.38
Canada,Employment in general government as a percentage of total employment,2010,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,20.04
Canada,Employment in general government as a percentage of total employment,2011,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.87
Canada,Employment in general government as a percentage of total employment,2012,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.7
Canada,Employment in general government as a percentage of total employment,2013,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.62
Canada,Employment in general government as a percentage of total employment,2014,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.66
Canada,Employment in general government as a percentage of total employment,2015,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.63
Canada,Employment in general government as a percentage of total employment,2016,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.75
Canada,Employment in general government as a percentage of total employment,2017,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.52
Canada,Employment in general government as a percentage of total employment,2018,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.65
Canada,Employment in general government as a percentage of total employment,2019,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,19.71
Canada,Employment in general government as a percentage of total employment,2020,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,21.32
Canada,Employment in general government as a percentage of total employment,2021,37799407.0,0.89%,331107.0,4.0,9093510.0,242032.0,1.5,41,81%,0.48%,20.68
Czech Republic,Employment in general government as a percentage of total employment,2007,,,,,,,,,,,16.2
Czech Republic,Employment in general government as a percentage of total employment,2008,,,,,,,,,,,15.85
Czech Republic,Employment in general government as a percentage of total employment,2009,,,,,,,,,,,16.18
Czech Republic,Employment in general government as a percentage of total employment,2010,,,,,,,,,,,16.31
Czech Republic,Employment in general government as a percentage of total employment,2011,,,,,,,,,,,16.3
Czech Republic,Employment in general government as a percentage of total employment,2012,,,,,,,,,,,16.03
Czech Republic,Employment in general government as a percentage of total employment,2013,,,,,,,,,,,16.18
Czech Republic,Employment in general government as a percentage of total employment,2014,,,,,,,,,,,16.3
Czech Republic,Employment in general government as a percentage of total employment,2015,,,,,,,,,,,16.21
Czech Republic,Employment in general government as a percentage of total employment,2016,,,,,,,,,,,16.18
Czech Republic,Employment in general government as a percentage of total employment,2017,,,,,,,,,,,16.46
Czech Republic,Employment in general government as a percentage of total employment,2018,,,,,,,,,,,16.54
Czech Republic,Employment in general government as a percentage of total employment,2019,,,,,,,,,,,16.57
Czech Republic,Employment in general government as a percentage of total employment,2020,,,,,,,,,,,17.14
Czech Republic,Employment in general government as a percentage of total employment,2021,,,,,,,,,,,17.25
Denmark,Employment in general government as a percentage of total employment,2007,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,28.33
Denmark,Employment in general government as a percentage of total employment,2008,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,27.79
Denmark,Employment in general government as a percentage of total employment,2009,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,29.43
Denmark,Employment in general government as a percentage of total employment,2010,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,30.42
Denmark,Employment in general government as a percentage of total employment,2011,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,29.89
Denmark,Employment in general government as a percentage of total employment,2012,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,29.71
Denmark,Employment in general government as a percentage of total employment,2013,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,29.79
Denmark,Employment in general government as a percentage of total employment,2014,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,29.46
Denmark,Employment in general government as a percentage of total employment,2015,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,29.13
Denmark,Employment in general government as a percentage of total employment,2016,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,28.47
Denmark,Employment in general government as a percentage of total employment,2017,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,28.02
Denmark,Employment in general government as a percentage of total employment,2018,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,27.81
Denmark,Employment in general government as a percentage of total employment,2019,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,27.62
Denmark,Employment in general government as a percentage of total employment,2020,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,28.02
Denmark,Employment in general government as a percentage of total employment,2021,5795780.0,0.35%,20326.0,137.0,42430.0,15200.0,1.8,42,88%,0.07%,28.04
Finland,Employment in general government as a percentage of total employment,2007,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.47
Finland,Employment in general government as a percentage of total employment,2008,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.17
Finland,Employment in general government as a percentage of total employment,2009,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.9
Finland,Employment in general government as a percentage of total employment,2010,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,25.03
Finland,Employment in general government as a percentage of total employment,2011,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.81
Finland,Employment in general government as a percentage of total employment,2012,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.64
Finland,Employment in general government as a percentage of total employment,2013,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.95
Finland,Employment in general government as a percentage of total employment,2014,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.8
Finland,Employment in general government as a percentage of total employment,2015,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.56
Finland,Employment in general government as a percentage of total employment,2016,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.28
Finland,Employment in general government as a percentage of total employment,2017,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.18
Finland,Employment in general government as a percentage of total employment,2018,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.14
Finland,Employment in general government as a percentage of total employment,2019,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,24.39
Finland,Employment in general government as a percentage of total employment,2020,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,25.18
Finland,Employment in general government as a percentage of total employment,2021,5542237.0,0.15%,8564.0,18.0,303890.0,14000.0,1.5,43,86%,0.07%,25.41
France,Employment in general government as a percentage of total employment,2007,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.35
France,Employment in general government as a percentage of total employment,2008,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.26
France,Employment in general government as a percentage of total employment,2009,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.59
France,Employment in general government as a percentage of total employment,2010,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.62
France,Employment in general government as a percentage of total employment,2011,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.19
France,Employment in general government as a percentage of total employment,2012,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,21.96
France,Employment in general government as a percentage of total employment,2013,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.06
France,Employment in general government as a percentage of total employment,2014,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.15
France,Employment in general government as a percentage of total employment,2015,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.18
France,Employment in general government as a percentage of total employment,2016,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,22.09
France,Employment in general government as a percentage of total employment,2017,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,21.84
France,Employment in general government as a percentage of total employment,2018,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,21.54
France,Employment in general government as a percentage of total employment,2019,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,21.31
France,Employment in general government as a percentage of total employment,2020,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,21.47
France,Employment in general government as a percentage of total employment,2021,65298930.0,0.22%,143783.0,119.0,547557.0,36527.0,1.9,42,82%,0.84%,21.13
Germany,Employment in general government as a percentage of total employment,2007,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,11.42
Germany,Employment in general government as a percentage of total employment,2008,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,11.29
Germany,Employment in general government as a percentage of total employment,2009,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,11.42
Germany,Employment in general government as a percentage of total employment,2010,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,11.44
Germany,Employment in general government as a percentage of total employment,2011,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,11.07
Germany,Employment in general government as a percentage of total employment,2012,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.86
Germany,Employment in general government as a percentage of total employment,2013,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.78
Germany,Employment in general government as a percentage of total employment,2014,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.73
Germany,Employment in general government as a percentage of total employment,2015,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.67
Germany,Employment in general government as a percentage of total employment,2016,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.58
Germany,Employment in general government as a percentage of total employment,2017,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.57
Germany,Employment in general government as a percentage of total employment,2018,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.57
Germany,Employment in general government as a percentage of total employment,2019,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.64
Germany,Employment in general government as a percentage of total employment,2020,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,10.87
Germany,Employment in general government as a percentage of total employment,2021,83830972.0,0.32%,266897.0,240.0,348560.0,543822.0,1.6,46,76%,1.07%,11.13
Greece,Employment in general government as a percentage of total employment,2007,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,17.99
Greece,Employment in general government as a percentage of total employment,2008,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,17.65
Greece,Employment in general government as a percentage of total employment,2009,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,17.58
Greece,Employment in general government as a percentage of total employment,2010,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,18.16
Greece,Employment in general government as a percentage of total employment,2011,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,18.35
Greece,Employment in general government as a percentage of total employment,2012,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,18.0
Greece,Employment in general government as a percentage of total employment,2013,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,17.3
Greece,Employment in general government as a percentage of total employment,2014,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,16.19
Greece,Employment in general government as a percentage of total employment,2015,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,16.8
Greece,Employment in general government as a percentage of total employment,2016,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,16.47
Greece,Employment in general government as a percentage of total employment,2017,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,16.58
Greece,Employment in general government as a percentage of total employment,2018,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,16.12
Greece,Employment in general government as a percentage of total employment,2019,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,16.03
Greece,Employment in general government as a percentage of total employment,2020,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,16.43
Greece,Employment in general government as a percentage of total employment,2021,10413936.0,-0.48%,-50401.0,81.0,128900.0,-16000.0,1.3,46,85%,0.13%,16.1
Hungary,Employment in general government as a percentage of total employment,2007,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,19.18
Hungary,Employment in general government as a percentage of total employment,2008,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,18.84
Hungary,Employment in general government as a percentage of total employment,2009,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,19.89
Hungary,Employment in general government as a percentage of total employment,2010,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,21.21
Hungary,Employment in general government as a percentage of total employment,2011,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,20.55
Hungary,Employment in general government as a percentage of total employment,2012,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,20.66
Hungary,Employment in general government as a percentage of total employment,2013,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,21.31
Hungary,Employment in general government as a percentage of total employment,2014,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,21.62
Hungary,Employment in general government as a percentage of total employment,2015,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,22.09
Hungary,Employment in general government as a percentage of total employment,2016,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,21.46
Hungary,Employment in general government as a percentage of total employment,2017,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,20.58
Hungary,Employment in general government as a percentage of total employment,2018,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,19.7
Hungary,Employment in general government as a percentage of total employment,2019,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,19.49
Hungary,Employment in general government as a percentage of total employment,2020,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,19.74
Hungary,Employment in general government as a percentage of total employment,2021,9655983.0,-0.25%,-24328.0,107.0,90530.0,6000.0,1.5,43,72%,0.12%,19.57
Iceland,Employment in general government as a percentage of total employment,2008,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,24.99
Iceland,Employment in general government as a percentage of total employment,2009,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,27.52
Iceland,Employment in general government as a percentage of total employment,2010,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,27.38
Iceland,Employment in general government as a percentage of total employment,2011,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,27.45
Iceland,Employment in general government as a percentage of total employment,2012,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,26.88
Iceland,Employment in general government as a percentage of total employment,2013,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,26.8
Iceland,Employment in general government as a percentage of total employment,2014,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,26.27
Iceland,Employment in general government as a percentage of total employment,2015,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,25.65
Iceland,Employment in general government as a percentage of total employment,2016,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,24.38
Iceland,Employment in general government as a percentage of total employment,2017,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,23.79
Iceland,Employment in general government as a percentage of total employment,2018,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,23.99
Iceland,Employment in general government as a percentage of total employment,2019,341628.0,0.65%,2212.0,3.0,100250.0,380.0,1.8,37,94%,0.00%,24.95
Ireland,Employment in general government as a percentage of total employment,2007,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,14.61
Ireland,Employment in general government as a percentage of total employment,2008,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,15.27
Ireland,Employment in general government as a percentage of total employment,2009,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,16.06
Ireland,Employment in general government as a percentage of total employment,2010,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,16.13
Ireland,Employment in general government as a percentage of total employment,2011,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,15.99
Ireland,Employment in general government as a percentage of total employment,2012,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,15.69
Ireland,Employment in general government as a percentage of total employment,2013,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,15.1
Ireland,Employment in general government as a percentage of total employment,2014,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,14.79
Ireland,Employment in general government as a percentage of total employment,2015,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,14.69
Ireland,Employment in general government as a percentage of total employment,2016,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,14.54
Ireland,Employment in general government as a percentage of total employment,2017,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,14.65
Ireland,Employment in general government as a percentage of total employment,2018,4947267.0,1.13%,55291.0,72.0,68890.0,23604.0,1.8,38,63%,0.06%,14.68
